subject,rating_col,rating,song_id,genre_allmusic,trackname,danceability,valence,energy,acousticness,instrumentalness,speechiness,liveness,tempo,loudness,density,like_label,danceability_like,valence_like,energy_like,acousticness_like,instrumentalness_like,speechiness_like,liveness_like,tempo_like,loudness_like,density_like,preferred_genre
S105,s2r,3.0,2,pop-rock,Beast Of Burden - Remastered,0.783,0.885,0.878,0.39,0.000778,0.0308,0.0426,100.626,-3.864,3.247493243,neutral,0.5096,0.45612,0.55558,0.376980952,0.19661679999999998,0.03304,0.19624,106.915,-9.8386,65.1673452518,pop-rock
S105,s1r,5.0,1,pop-rock,"More Than A Woman - From ""Saturday Night Fever"" Soundtrack",0.601,0.673,0.703,0.175,8.4e-05,0.0379,0.571,106.164,-6.24,19.36528286,like,0.5096,0.45612,0.55558,0.376980952,0.19661679999999998,0.03304,0.19624,106.915,-9.8386,65.1673452518,pop-rock
S105,s30r,3.0,30,country,I'm Alright,0.676,0.591,0.733,0.191,0.0,0.0294,0.192,98.234,-7.745,10.10065238,neutral,0.5096,0.45612,0.55558,0.376980952,0.19661679999999998,0.03304,0.19624,106.915,-9.8386,65.1673452518,pop-rock
S105,s21r,3.0,21,country,Blue Eyes Crying In the Rain,0.626,0.418,0.04,0.928,0.00178,0.0405,0.11,117.136,-19.994,2.241434191,neutral,0.5096,0.45612,0.55558,0.376980952,0.19661679999999998,0.03304,0.19624,106.915,-9.8386,65.1673452518,pop-rock
S105,s57r,5.0,57,rnb,A Teenager In Love,0.555,0.619,0.377,0.671,0.0,0.0295,0.128,78.986,-9.123,10.0993002,like,0.5096,0.45612,0.55558,0.376980952,0.19661679999999998,0.03304,0.19624,106.915,-9.8386,65.1673452518,pop-rock
S105,s50r,1.0,50,rap,You Know How We Do It - Remastered,0.747,0.601,0.52,0.0977,0.0537,0.0357,0.142,92.869,-10.523,25.36096214,dislike,0.5096,0.45612,0.55558,0.376980952,0.19661679999999998,0.03304,0.19624,106.915,-9.8386,65.1673452518,pop-rock
S105,s20r,5.0,20,classical,Epilogue,0.19,0.0786,0.0739,0.975,0.11,0.0333,0.0725,99.994,-21.4,149.1726129,like,0.5096,0.45612,0.55558,0.376980952,0.19661679999999998,0.03304,0.19624,106.915,-9.8386,65.1673452518,pop-rock
S105,s6r,4.0,6,pop-rock,She Sells Sanctuary,0.55,0.419,0.765,4.76e-06,0.873,0.0287,0.132,139.46,-8.684,144.2120256,like,0.5096,0.45612,0.55558,0.376980952,0.19661679999999998,0.03304,0.19624,106.915,-9.8386,65.1673452518,pop-rock
S105,s55r,3.0,55,rnb,Have You Ever,0.698,0.275,0.533,0.542,0.0,0.0437,0.333,134.001,-6.246,0.446350742,neutral,0.5096,0.45612,0.55558,0.376980952,0.19661679999999998,0.03304,0.19624,106.915,-9.8386,65.1673452518,pop-rock
S105,s26r,4.0,26,country,Aw Naw,0.652,0.491,0.859,0.0639,0.0,0.0358,0.0777,109.971,-3.746,2.987504699,like,0.5096,0.45612,0.55558,0.376980952,0.19661679999999998,0.03304,0.19624,106.915,-9.8386,65.1673452518,pop-rock
S105,s36r,2.0,36,electronic,Jóga,0.226,0.228,0.699,0.403,5.65e-05,0.065,0.0797,145.852,-6.327,0.054892393,dislike,0.5096,0.45612,0.55558,0.376980952,0.19661679999999998,0.03304,0.19624,106.915,-9.8386,65.1673452518,pop-rock
S105,s49r,2.0,49,rap,"Young, Wild & Free (feat. Bruno Mars)",0.553,0.551,0.652,0.0897,0.0,0.206,0.111,94.505,-6.685,1.198655446,dislike,0.5096,0.45612,0.55558,0.376980952,0.19661679999999998,0.03304,0.19624,106.915,-9.8386,65.1673452518,pop-rock
S105,s22r,3.0,22,country,Babe,0.535,0.664,0.777,0.0187,1.62e-06,0.207,0.136,171.72,-3.292,8.649252465,neutral,0.5096,0.45612,0.55558,0.376980952,0.19661679999999998,0.03304,0.19624,106.915,-9.8386,65.1673452518,pop-rock
S105,s12r,3.0,12,classical,"Bassoon Concerto in B-Flat Major, K. 191: II. Andante ma adagio - Cadenza: Dietmar Zeman",0.137,0.0666,0.0223,0.99,0.904,0.0399,0.0902,68.914,-28.639,1112.230131,neutral,0.5096,0.45612,0.55558,0.376980952,0.19661679999999998,0.03304,0.19624,106.915,-9.8386,65.1673452518,pop-rock
S105,s33r,3.0,33,electronic,Arguru 2k19,0.702,0.284,0.603,0.0253,0.802,0.0519,0.118,128.0,-7.532,16.6168163,neutral,0.5096,0.45612,0.55558,0.376980952,0.19661679999999998,0.03304,0.19624,106.915,-9.8386,65.1673452518,pop-rock
S106,s38r,3.0,38,electronic,IZ-US,0.581,0.315,0.459,0.0398,0.881,0.0314,0.151,119.042,-14.519,4.226005274,neutral,0.589,0.4577,0.5242666666666667,0.38616519555555556,0.29852547777777777,0.04767777777777778,0.13916666666666666,111.059,-11.940555555555555,135.61498697277779,pop-rock
S106,s10r,5.0,10,pop-rock,Ramble On - 1990 Remaster,0.468,0.886,0.607,0.072,0.000852,0.0336,0.225,98.429,-11.367,8.623594407,like,0.589,0.4577,0.5242666666666667,0.38616519555555556,0.29852547777777777,0.04767777777777778,0.13916666666666666,111.059,-11.940555555555555,135.61498697277779,pop-rock
S106,s37r,3.0,37,electronic,Trigger,0.57,0.378,0.585,0.128,0.000105,0.251,0.111,97.285,-7.041,3.525144112,neutral,0.589,0.4577,0.5242666666666667,0.38616519555555556,0.29852547777777777,0.04767777777777778,0.13916666666666666,111.059,-11.940555555555555,135.61498697277779,pop-rock
S106,s17r,4.0,17,classical,Gabriel's Oboe,0.233,0.0675,0.195,0.96,0.914,0.0461,0.0793,61.211,-17.202,155.821534,like,0.589,0.4577,0.5242666666666667,0.38616519555555556,0.29852547777777777,0.04767777777777778,0.13916666666666666,111.059,-11.940555555555555,135.61498697277779,pop-rock
S106,s21r,4.0,21,country,Blue Eyes Crying In the Rain,0.626,0.418,0.04,0.928,0.00178,0.0405,0.11,117.136,-19.994,2.241434191,like,0.589,0.4577,0.5242666666666667,0.38616519555555556,0.29852547777777777,0.04767777777777778,0.13916666666666666,111.059,-11.940555555555555,135.61498697277779,pop-rock
S106,s54r,2.0,54,rnb,Rockin' That Shit,0.672,0.627,0.62,0.123,0.0,0.0422,0.362,78.005,-4.865,15.84948856,dislike,0.589,0.4577,0.5242666666666667,0.38616519555555556,0.29852547777777777,0.04767777777777778,0.13916666666666666,111.059,-11.940555555555555,135.61498697277779,pop-rock
S106,s42r,5.0,42,rap,HUMBLE.,0.908,0.421,0.621,0.000282,5.39e-05,0.102,0.0958,150.011,-6.638,21.33760309,like,0.589,0.4577,0.5242666666666667,0.38616519555555556,0.29852547777777777,0.04767777777777778,0.13916666666666666,111.059,-11.940555555555555,135.61498697277779,pop-rock
S106,s35r,1.0,35,electronic,The Prince,0.61,0.299,0.781,0.00361,0.135,0.0379,0.323,95.003,-5.694,485.3799732,dislike,0.589,0.4577,0.5242666666666667,0.38616519555555556,0.29852547777777777,0.04767777777777778,0.13916666666666666,111.059,-11.940555555555555,135.61498697277779,pop-rock
S106,s51r,3.0,51,rnb,A Song for You,0.332,0.0719,0.22,0.821,0.000205,0.036,0.245,100.196,-13.157,1.052024647,neutral,0.589,0.4577,0.5242666666666667,0.38616519555555556,0.29852547777777777,0.04767777777777778,0.13916666666666666,111.059,-11.940555555555555,135.61498697277779,pop-rock
S106,s14r,4.0,14,classical,"Organ Sonata No. 4, BWV 528: 2. Andante [Adagio] (Transcr. by August Stradal)",0.384,0.0618,0.0414,0.992,0.897,0.0378,0.0684,71.224,-23.019,865.4244028,like,0.589,0.4577,0.5242666666666667,0.38616519555555556,0.29852547777777777,0.04767777777777778,0.13916666666666666,111.059,-11.940555555555555,135.61498697277779,pop-rock
S106,s33r,3.0,33,electronic,Arguru 2k19,0.702,0.284,0.603,0.0253,0.802,0.0519,0.118,128.0,-7.532,16.6168163,neutral,0.589,0.4577,0.5242666666666667,0.38616519555555556,0.29852547777777777,0.04767777777777778,0.13916666666666666,111.059,-11.940555555555555,135.61498697277779,pop-rock
S106,s6r,4.0,6,pop-rock,She Sells Sanctuary,0.55,0.419,0.765,4.76e-06,0.873,0.0287,0.132,139.46,-8.684,144.2120256,like,0.589,0.4577,0.5242666666666667,0.38616519555555556,0.29852547777777777,0.04767777777777778,0.13916666666666666,111.059,-11.940555555555555,135.61498697277779,pop-rock
S106,s52r,4.0,52,rnb,Un-Break My Heart - Classic Radio Mix,0.764,0.353,0.966,0.105,4.34e-05,0.0506,0.12,122.674,-6.286,0.040596158,like,0.589,0.4577,0.5242666666666667,0.38616519555555556,0.29852547777777777,0.04767777777777778,0.13916666666666666,111.059,-11.940555555555555,135.61498697277779,pop-rock
S106,s4r,5.0,4,pop-rock,Runaway Train,0.613,0.561,0.72,0.0132,0.0,0.0425,0.104,117.341,-7.957,18.64502102,like,0.589,0.4577,0.5242666666666667,0.38616519555555556,0.29852547777777777,0.04767777777777778,0.13916666666666666,111.059,-11.940555555555555,135.61498697277779,pop-rock
S106,s59r,4.0,59,rnb,"When the Going Gets Tough, The Tough Get Going",0.755,0.932,0.763,0.405,0.0,0.0473,0.318,122.045,-6.318,4.188671489,like,0.589,0.4577,0.5242666666666667,0.38616519555555556,0.29852547777777777,0.04767777777777778,0.13916666666666666,111.059,-11.940555555555555,135.61498697277779,pop-rock
S107,s35r,1.0,35,electronic,The Prince,0.61,0.299,0.781,0.00361,0.135,0.0379,0.323,95.003,-5.694,485.3799732,dislike,0.5893333333333334,0.6149666666666667,0.5916666666666667,0.48666666666666664,0.00032766666666666664,0.03546666666666667,0.2302,105.06400000000001,-9.755,7.86785822,pop-rock
S107,s46r,3.0,46,rap,I Need a Girl (Pt. 1) [feat. Usher & Loon],0.66,0.761,0.707,0.397,0.0,0.208,0.211,89.279,-5.758,2.664406824,neutral,0.5893333333333334,0.6149666666666667,0.5916666666666667,0.48666666666666664,0.00032766666666666664,0.03546666666666667,0.2302,105.06400000000001,-9.755,7.86785822,pop-rock
S107,s15r,3.0,15,classical,"Water Music Suite No. 1 In F, HWV 348: 2. Adagio e staccato",0.201,0.0842,0.036,0.95,0.891,0.0445,0.116,106.02,-24.204,135.7743758,neutral,0.5893333333333334,0.6149666666666667,0.5916666666666667,0.48666666666666664,0.00032766666666666664,0.03546666666666667,0.2302,105.06400000000001,-9.755,7.86785822,pop-rock
S107,s34r,2.0,34,electronic,Colours,0.628,0.107,0.814,0.0277,2.34e-05,0.1,0.138,125.016,-5.743,5.17035846,dislike,0.5893333333333334,0.6149666666666667,0.5916666666666667,0.48666666666666664,0.00032766666666666664,0.03546666666666667,0.2302,105.06400000000001,-9.755,7.86785822,pop-rock
S107,s58r,3.0,58,rnb,Be My Baby,0.512,0.803,0.771,0.168,0.0,0.0402,0.0895,129.639,-7.006,9.392343334,neutral,0.5893333333333334,0.6149666666666667,0.5916666666666667,0.48666666666666664,0.00032766666666666664,0.03546666666666667,0.2302,105.06400000000001,-9.755,7.86785822,pop-rock
S107,s2r,4.0,2,pop-rock,Beast Of Burden - Remastered,0.783,0.885,0.878,0.39,0.000778,0.0308,0.0426,100.626,-3.864,3.247493243,like,0.5893333333333334,0.6149666666666667,0.5916666666666667,0.48666666666666664,0.00032766666666666664,0.03546666666666667,0.2302,105.06400000000001,-9.755,7.86785822,pop-rock
S107,s6r,2.0,6,pop-rock,She Sells Sanctuary,0.55,0.419,0.765,4.76e-06,0.873,0.0287,0.132,139.46,-8.684,144.2120256,dislike,0.5893333333333334,0.6149666666666667,0.5916666666666667,0.48666666666666664,0.00032766666666666664,0.03546666666666667,0.2302,105.06400000000001,-9.755,7.86785822,pop-rock
S107,s3r,4.0,3,pop-rock,Centerfold,0.653,0.888,0.677,0.249,0.0,0.0396,0.403,114.37,-12.244,19.30405677,like,0.5893333333333334,0.6149666666666667,0.5916666666666667,0.48666666666666664,0.00032766666666666664,0.03546666666666667,0.2302,105.06400000000001,-9.755,7.86785822,pop-rock
S107,s42r,1.0,42,rap,HUMBLE.,0.908,0.421,0.621,0.000282,5.39e-05,0.102,0.0958,150.011,-6.638,21.33760309,dislike,0.5893333333333334,0.6149666666666667,0.5916666666666667,0.48666666666666664,0.00032766666666666664,0.03546666666666667,0.2302,105.06400000000001,-9.755,7.86785822,pop-rock
S107,s51r,4.0,51,rnb,A Song for You,0.332,0.0719,0.22,0.821,0.000205,0.036,0.245,100.196,-13.157,1.052024647,like,0.5893333333333334,0.6149666666666667,0.5916666666666667,0.48666666666666664,0.00032766666666666664,0.03546666666666667,0.2302,105.06400000000001,-9.755,7.86785822,pop-rock
S107,s11r,2.0,11,classical,"Requiem in D Minor, K. 626: 3. Sequentia: Dies irae - Live",0.46,0.513,0.387,0.934,0.279,0.0311,0.48,72.376,-13.384,7.68764185,dislike,0.5893333333333334,0.6149666666666667,0.5916666666666667,0.48666666666666664,0.00032766666666666664,0.03546666666666667,0.2302,105.06400000000001,-9.755,7.86785822,pop-rock
S107,s16r,2.0,16,classical,"Manon Lescaut / Act 2: ""In quelle trine morbide""",0.181,0.0383,0.114,0.987,0.0779,0.0501,0.1,168.13,-17.469,3399.922569,dislike,0.5893333333333334,0.6149666666666667,0.5916666666666667,0.48666666666666664,0.00032766666666666664,0.03546666666666667,0.2302,105.06400000000001,-9.755,7.86785822,pop-rock
S107,s18r,2.0,18,classical,Danza Hungara Nº5,0.33,0.33,0.159,0.83,0.4,0.0486,0.145,143.229,-15.943,5.668184706,dislike,0.5893333333333334,0.6149666666666667,0.5916666666666667,0.48666666666666664,0.00032766666666666664,0.03546666666666667,0.2302,105.06400000000001,-9.755,7.86785822,pop-rock
S107,s13r,3.0,13,classical,"Serenade for Strings in C major, Op. 48: II. Walzer: Moderato, tempo di valse",0.241,0.187,0.122,0.925,0.66,0.0497,0.126,66.325,-22.411,59.96761182,neutral,0.5893333333333334,0.6149666666666667,0.5916666666666667,0.48666666666666664,0.00032766666666666664,0.03546666666666667,0.2302,105.06400000000001,-9.755,7.86785822,pop-rock
S107,s47r,2.0,47,rap,"All I Do Is Win (feat. T-Pain, Ludacris, Snoop Dogg & Rick Ross)",0.545,0.277,0.781,0.0139,0.0,0.185,0.161,150.097,-3.616,17.26857654,dislike,0.5893333333333334,0.6149666666666667,0.5916666666666667,0.48666666666666664,0.00032766666666666664,0.03546666666666667,0.2302,105.06400000000001,-9.755,7.86785822,pop-rock
S128,s6r,4.0,6,pop-rock,She Sells Sanctuary,0.55,0.419,0.765,4.76e-06,0.873,0.0287,0.132,139.46,-8.684,144.2120256,like,0.54225,0.39575000000000005,0.6245,0.046751190000000005,0.4385214,0.033100000000000004,0.120825,114.94,-8.82625,43.017827952750004,pop-rock
S128,s4r,4.0,4,pop-rock,Runaway Train,0.613,0.561,0.72,0.0132,0.0,0.0425,0.104,117.341,-7.957,18.64502102,like,0.54225,0.39575000000000005,0.6245,0.046751190000000005,0.4385214,0.033100000000000004,0.120825,114.94,-8.82625,43.017827952750004,pop-rock
S128,s10r,3.0,10,pop-rock,Ramble On - 1990 Remaster,0.468,0.886,0.607,0.072,0.000852,0.0336,0.225,98.429,-11.367,8.623594407,neutral,0.54225,0.39575000000000005,0.6245,0.046751190000000005,0.4385214,0.033100000000000004,0.120825,114.94,-8.82625,43.017827952750004,pop-rock
S128,s30r,2.0,30,country,I'm Alright,0.676,0.591,0.733,0.191,0.0,0.0294,0.192,98.234,-7.745,10.10065238,dislike,0.54225,0.39575000000000005,0.6245,0.046751190000000005,0.4385214,0.033100000000000004,0.120825,114.94,-8.82625,43.017827952750004,pop-rock
S128,s41r,3.0,41,rap,Revenge,0.844,0.476,0.574,0.306,0.0,0.382,0.11,158.047,-4.886,1.629350053,neutral,0.54225,0.39575000000000005,0.6245,0.046751190000000005,0.4385214,0.033100000000000004,0.120825,114.94,-8.82625,43.017827952750004,pop-rock
S128,s47r,3.0,47,rap,"All I Do Is Win (feat. T-Pain, Ludacris, Snoop Dogg & Rick Ross)",0.545,0.277,0.781,0.0139,0.0,0.185,0.161,150.097,-3.616,17.26857654,neutral,0.54225,0.39575000000000005,0.6245,0.046751190000000005,0.4385214,0.033100000000000004,0.120825,114.94,-8.82625,43.017827952750004,pop-rock
S128,s57r,1.0,57,rnb,A Teenager In Love,0.555,0.619,0.377,0.671,0.0,0.0295,0.128,78.986,-9.123,10.0993002,dislike,0.54225,0.39575000000000005,0.6245,0.046751190000000005,0.4385214,0.033100000000000004,0.120825,114.94,-8.82625,43.017827952750004,pop-rock
S128,s18r,1.0,18,classical,Danza Hungara Nº5,0.33,0.33,0.159,0.83,0.4,0.0486,0.145,143.229,-15.943,5.668184706,dislike,0.54225,0.39575000000000005,0.6245,0.046751190000000005,0.4385214,0.033100000000000004,0.120825,114.94,-8.82625,43.017827952750004,pop-rock
S128,s11r,1.0,11,classical,"Requiem in D Minor, K. 626: 3. Sequentia: Dies irae - Live",0.46,0.513,0.387,0.934,0.279,0.0311,0.48,72.376,-13.384,7.68764185,dislike,0.54225,0.39575000000000005,0.6245,0.046751190000000005,0.4385214,0.033100000000000004,0.120825,114.94,-8.82625,43.017827952750004,pop-rock
S128,s28r,2.0,28,country,American Honey,0.588,0.121,0.684,0.508,0.0,0.0288,0.141,85.997,-5.154,0.06343867,dislike,0.54225,0.39575000000000005,0.6245,0.046751190000000005,0.4385214,0.033100000000000004,0.120825,114.94,-8.82625,43.017827952750004,pop-rock
S128,s19r,2.0,19,classical,"Cello Concerto in E Minor, Op.85 (1997 - Remaster): I. Adagio - Moderato",0.124,0.0433,0.0978,0.952,0.218,0.0432,0.112,96.309,-22.849,1565.979867,dislike,0.54225,0.39575000000000005,0.6245,0.046751190000000005,0.4385214,0.033100000000000004,0.120825,114.94,-8.82625,43.017827952750004,pop-rock
S128,s23r,4.0,23,country,Not Ready to Make Nice,0.425,0.288,0.554,0.134,8.56e-05,0.0298,0.0963,83.917,-4.145,4.988259917,like,0.54225,0.39575000000000005,0.6245,0.046751190000000005,0.4385214,0.033100000000000004,0.120825,114.94,-8.82625,43.017827952750004,pop-rock
S128,s32r,2.0,32,electronic,When You Leave - Breathe Carolina Remix,0.679,0.819,0.909,0.0334,0.0,0.105,0.269,119.885,-2.929,18.31688538,dislike,0.54225,0.39575000000000005,0.6245,0.046751190000000005,0.4385214,0.033100000000000004,0.120825,114.94,-8.82625,43.017827952750004,pop-rock
S128,s34r,2.0,34,electronic,Colours,0.628,0.107,0.814,0.0277,2.34e-05,0.1,0.138,125.016,-5.743,5.17035846,dislike,0.54225,0.39575000000000005,0.6245,0.046751190000000005,0.4385214,0.033100000000000004,0.120825,114.94,-8.82625,43.017827952750004,pop-rock
S128,s38r,4.0,38,electronic,IZ-US,0.581,0.315,0.459,0.0398,0.881,0.0314,0.151,119.042,-14.519,4.226005274,like,0.54225,0.39575000000000005,0.6245,0.046751190000000005,0.4385214,0.033100000000000004,0.120825,114.94,-8.82625,43.017827952750004,pop-rock
S129,s38r,3.0,38,electronic,IZ-US,0.581,0.315,0.459,0.0398,0.881,0.0314,0.151,119.042,-14.519,4.226005274,neutral,0.7035,0.681,0.6134999999999999,0.24735000000000001,0.02685,0.12185,0.1765,91.074,-8.1405,14.012684482000001,rap
S129,s25r,1.0,25,country,Losing Sleep,0.584,0.634,0.621,0.0715,1.68e-06,0.0443,0.389,92.003,-5.703,11.88066173,dislike,0.7035,0.681,0.6134999999999999,0.24735000000000001,0.02685,0.12185,0.1765,91.074,-8.1405,14.012684482000001,rap
S129,s14r,2.0,14,classical,"Organ Sonata No. 4, BWV 528: 2. Andante [Adagio] (Transcr. by August Stradal)",0.384,0.0618,0.0414,0.992,0.897,0.0378,0.0684,71.224,-23.019,865.4244028,dislike,0.7035,0.681,0.6134999999999999,0.24735000000000001,0.02685,0.12185,0.1765,91.074,-8.1405,14.012684482000001,rap
S129,s50r,5.0,50,rap,You Know How We Do It - Remastered,0.747,0.601,0.52,0.0977,0.0537,0.0357,0.142,92.869,-10.523,25.36096214,like,0.7035,0.681,0.6134999999999999,0.24735000000000001,0.02685,0.12185,0.1765,91.074,-8.1405,14.012684482000001,rap
S129,s24r,2.0,24,country,Deeper Than the Holler,0.647,0.437,0.482,0.29,0.0,0.0262,0.232,142.648,-8.591,9.361615594,dislike,0.7035,0.681,0.6134999999999999,0.24735000000000001,0.02685,0.12185,0.1765,91.074,-8.1405,14.012684482000001,rap
S129,s42r,3.0,42,rap,HUMBLE.,0.908,0.421,0.621,0.000282,5.39e-05,0.102,0.0958,150.011,-6.638,21.33760309,neutral,0.7035,0.681,0.6134999999999999,0.24735000000000001,0.02685,0.12185,0.1765,91.074,-8.1405,14.012684482000001,rap
S129,s30r,1.0,30,country,I'm Alright,0.676,0.591,0.733,0.191,0.0,0.0294,0.192,98.234,-7.745,10.10065238,dislike,0.7035,0.681,0.6134999999999999,0.24735000000000001,0.02685,0.12185,0.1765,91.074,-8.1405,14.012684482000001,rap
S129,s46r,4.0,46,rap,I Need a Girl (Pt. 1) [feat. Usher & Loon],0.66,0.761,0.707,0.397,0.0,0.208,0.211,89.279,-5.758,2.664406824,like,0.7035,0.681,0.6134999999999999,0.24735000000000001,0.02685,0.12185,0.1765,91.074,-8.1405,14.012684482000001,rap
S129,s41r,1.0,41,rap,Revenge,0.844,0.476,0.574,0.306,0.0,0.382,0.11,158.047,-4.886,1.629350053,dislike,0.7035,0.681,0.6134999999999999,0.24735000000000001,0.02685,0.12185,0.1765,91.074,-8.1405,14.012684482000001,rap
S129,s28r,1.0,28,country,American Honey,0.588,0.121,0.684,0.508,0.0,0.0288,0.141,85.997,-5.154,0.06343867,dislike,0.7035,0.681,0.6134999999999999,0.24735000000000001,0.02685,0.12185,0.1765,91.074,-8.1405,14.012684482000001,rap
S129,s34r,1.0,34,electronic,Colours,0.628,0.107,0.814,0.0277,2.34e-05,0.1,0.138,125.016,-5.743,5.17035846,dislike,0.7035,0.681,0.6134999999999999,0.24735000000000001,0.02685,0.12185,0.1765,91.074,-8.1405,14.012684482000001,rap
S129,s13r,2.0,13,classical,"Serenade for Strings in C major, Op. 48: II. Walzer: Moderato, tempo di valse",0.241,0.187,0.122,0.925,0.66,0.0497,0.126,66.325,-22.411,59.96761182,dislike,0.7035,0.681,0.6134999999999999,0.24735000000000001,0.02685,0.12185,0.1765,91.074,-8.1405,14.012684482000001,rap
S129,s4r,1.0,4,pop-rock,Runaway Train,0.613,0.561,0.72,0.0132,0.0,0.0425,0.104,117.341,-7.957,18.64502102,dislike,0.7035,0.681,0.6134999999999999,0.24735000000000001,0.02685,0.12185,0.1765,91.074,-8.1405,14.012684482000001,rap
S129,s3r,3.0,3,pop-rock,Centerfold,0.653,0.888,0.677,0.249,0.0,0.0396,0.403,114.37,-12.244,19.30405677,neutral,0.7035,0.681,0.6134999999999999,0.24735000000000001,0.02685,0.12185,0.1765,91.074,-8.1405,14.012684482000001,rap
S129,s29r,2.0,29,country,Three Wooden Crosses,0.523,0.391,0.501,0.459,0.0,0.0366,0.0818,158.179,-9.276,7.432217886,dislike,0.7035,0.681,0.6134999999999999,0.24735000000000001,0.02685,0.12185,0.1765,91.074,-8.1405,14.012684482000001,rap
S137,s16r,2.0,16,classical,"Manon Lescaut / Act 2: ""In quelle trine morbide""",0.181,0.0383,0.114,0.987,0.0779,0.0501,0.1,168.13,-17.469,3399.922569,dislike,0.679,0.819,0.909,0.0334,0.0,0.105,0.269,119.885,-2.929,18.31688538,electronic
S137,s32r,4.0,32,electronic,When You Leave - Breathe Carolina Remix,0.679,0.819,0.909,0.0334,0.0,0.105,0.269,119.885,-2.929,18.31688538,like,0.679,0.819,0.909,0.0334,0.0,0.105,0.269,119.885,-2.929,18.31688538,electronic
S137,s51r,2.0,51,rnb,A Song for You,0.332,0.0719,0.22,0.821,0.000205,0.036,0.245,100.196,-13.157,1.052024647,dislike,0.679,0.819,0.909,0.0334,0.0,0.105,0.269,119.885,-2.929,18.31688538,electronic
S137,s3r,3.0,3,pop-rock,Centerfold,0.653,0.888,0.677,0.249,0.0,0.0396,0.403,114.37,-12.244,19.30405677,neutral,0.679,0.819,0.909,0.0334,0.0,0.105,0.269,119.885,-2.929,18.31688538,electronic
S137,s5r,2.0,5,pop-rock,Nutshell,0.384,0.159,0.561,0.373,0.253,0.0296,0.0775,136.136,-10.059,1.943766474,dislike,0.679,0.819,0.909,0.0334,0.0,0.105,0.269,119.885,-2.929,18.31688538,electronic
S137,s26r,3.0,26,country,Aw Naw,0.652,0.491,0.859,0.0639,0.0,0.0358,0.0777,109.971,-3.746,2.987504699,neutral,0.679,0.819,0.909,0.0334,0.0,0.105,0.269,119.885,-2.929,18.31688538,electronic
S137,s36r,2.0,36,electronic,Jóga,0.226,0.228,0.699,0.403,5.65e-05,0.065,0.0797,145.852,-6.327,0.054892393,dislike,0.679,0.819,0.909,0.0334,0.0,0.105,0.269,119.885,-2.929,18.31688538,electronic
